ticker,name,date,obv,obv_change_20d,ad_line,ad_change_20d,mfi,vol_ratio_5d_20d,surge_count_5d,surge_count_20d,supply_demand_score,supply_demand_stage
TTWO,TTWO,2026-03-19,95344989.0,-9.52,55570944.7707224,2.88,34.0,0.9,0,0,40,Distribution
TXN,TXN,2026-03-19,92635141.0,-37.13,289191418.699469,-4.5,29.5,0.7,0,0,30,Distribution
TXT,TXT,2026-03-19,82552445.0,-3.66,30686963.502511457,10.51,33.4,1.03,0,0,65,Accumulation
TYL,TYL,2026-03-19,2275347.0,127.27,6393410.909590112,22.11,72.0,0.73,0,0,85,Strong Accumulation
UAL,UAL,2026-03-19,-96528182.0,-24.56,116736071.68764022,10.75,32.6,0.86,0,1,50,Neutral
UBER,UBER,2026-03-19,491816098.0,22.15,533929687.047031,-0.68,62.9,0.94,0,0,65,Accumulation
UDR,UDR,2026-03-19,-38200227.0,-41.42,59390663.21180632,5.13,19.6,0.77,0,0,40,Distribution
UHS,UHS,2026-03-19,26884405.0,-7.68,30567750.31520032,-5.72,37.8,0.84,0,2,30,Distribution
ULTA,ULTA,2026-03-19,12121081.0,-34.36,-31092927.478302438,-22.86,29.8,2.03,2,3,25,Strong Distribution
UNH,UNH,2026-03-19,24984707.0,33.58,109153882.5895596,-3.61,51.4,0.67,0,0,60,Accumulation
UNP,UNP,2026-03-19,93285135.0,-16.26,-4145471.3732595434,4.75,26.2,0.9,0,0,30,Distribution
UPS,UPS,2026-03-19,-133976722.0,-57.63,-64179182.79214002,-30.73,15.2,0.76,0,2,15,Strong Distribution
URI,URI,2026-03-19,30793427.0,-7.26,32402872.787019093,0.39,25.5,0.93,0,0,35,Distribution
USB,USB,2026-03-19,-112710181.0,-106.39,394716480.5024826,-3.13,28.9,0.89,0,0,30,Distribution
V,V,2026-03-19,327518473.0,-2.88,110166143.2071319,0.48,34.2,0.82,0,0,50,Neutral
VICI,VICI,2026-03-19,-132279423.0,-22.96,88283744.83690965,12.17,37.6,0.9,0,2,50,Neutral
VLO,VLO,2026-03-19,-12344848.0,67.92,-23846815.209290687,20.54,71.2,0.88,0,2,85,Strong Accumulation
VLTO,VLTO,2026-03-19,-1778722.0,-122.54,24520930.538874168,20.41,28.3,0.67,0,0,40,Distribution
VMC,VMC,2026-03-19,66530349.0,-6.72,43169219.81536435,5.88,20.9,0.79,0,1,45,Neutral
VRSK,VRSK,2026-03-19,54495943.0,16.23,80833226.0328857,14.43,61.4,0.7,0,0,75,Strong Accumulation
VRSN,VRSN,2026-03-19,35855621.0,4.77,36981672.041003235,6.59,77.3,0.74,0,0,65,Accumulation
VRTX,VRTX,2026-03-19,112358685.0,-3.96,45435890.86486454,-4.3,20.6,0.94,0,0,45,Neutral
VST,VST,2026-03-19,253736006.0,-0.46,77589984.07257253,12.51,48.9,0.61,0,0,60,Accumulation
VTR,VTR,2026-03-19,177169724.0,3.99,101149386.720947,-3.04,62.6,1.13,1,2,50,Neutral
VTRS,VTRS,2026-03-19,25270145.0,-76.1,22913579.878990855,-73.8,22.7,0.86,0,1,15,Strong Distribution
VZ,VZ,2026-03-19,-175506118.0,-136.36,-138687335.03650117,41.1,47.3,0.9,0,0,50,Neutral
WAB,WAB,2026-03-19,72283466.0,-5.15,95949682.2744415,0.98,28.3,0.69,0,0,30,Distribution
WAT,WAT,2026-03-19,-16530211.0,-24.93,13552548.016652701,-13.37,50.1,0.85,0,0,20,Strong Distribution
WBD,WBD,2026-03-19,1878897127.0,-5.14,481056559.31064504,0.97,41.2,0.95,0,1,40,Distribution
WDAY,WDAY,2026-03-19,143917992.0,8.87,45503599.97268346,4.84,70.6,0.7,0,0,60,Accumulation
WDC,WDC,2026-03-19,654237171.0,-2.03,84315793.91931747,10.07,56.6,1.14,0,0,65,Accumulation
WEC,WEC,2026-03-19,58508800.0,-0.4,88438754.9388343,9.67,43.9,0.77,0,0,60,Accumulation
WELL,WELL,2026-03-19,203148938.0,-2.38,55735923.090896904,10.42,45.7,0.9,0,1,65,Accumulation
WFC,WFC,2026-03-19,643991592.0,-14.6,229099282.34907827,11.86,33.4,0.87,0,0,50,Neutral
WM,WM,2026-03-19,166996505.0,7.13,113651673.51970299,3.9,60.8,0.72,0,0,60,Accumulation
WMB,WMB,2026-03-19,619119584.0,0.56,522207109.0457099,-0.36,47.4,0.86,0,0,50,Neutral
WMT,WMT,2026-03-19,1228338096.0,-1.6,669895944.3785623,7.3,40.5,0.85,0,0,60,Accumulation
WRB,WRB,2026-03-19,195706789.0,1.74,43254873.35179936,4.1,31.0,0.8,0,1,50,Neutral
WSM,WSM,2026-03-19,155115761.0,-5.84,153001322.4510845,0.19,37.7,1.33,1,1,45,Neutral
WST,WST,2026-03-19,22928935.0,5.44,27263559.80830094,5.31,55.0,0.97,0,0,70,Strong Accumulation
WTW,WTW,2026-03-19,16853657.0,-20.49,-3626088.3393912464,-60.7,33.8,0.65,0,0,15,Strong Distribution
WY,WY,2026-03-19,137217365.0,-8.18,20920002.458518617,100.65,39.8,0.76,0,0,55,Accumulation
WYNN,WYNN,2026-03-19,-116179174.0,-2.21,-32986195.23042867,2.76,43.2,0.82,0,0,50,Neutral
XEL,XEL,2026-03-19,242127197.0,-1.24,201436726.9032632,0.06,31.9,0.93,0,0,50,Neutral
XOM,XOM,2026-03-19,790130273.0,24.61,-4078263.2883650213,88.72,74.1,0.96,0,0,85,Strong Accumulation
XYL,XYL,2026-03-19,-12982531.0,-138.89,48911007.96854466,4.43,29.1,0.85,0,0,30,Distribution
XYZ,XYZ,2026-03-19,448369824.0,10.61,285412934.8680555,8.96,34.3,0.52,0,1,70,Strong Accumulation
YUM,YUM,2026-03-19,112029644.0,2.7,49980786.55067694,4.34,48.7,0.97,0,0,50,Neutral
ZBH,ZBH,2026-03-19,-56676928.0,-2.44,-13285706.136214769,-15.91,36.5,0.9,0,0,35,Distribution
ZBRA,ZBRA,2026-03-19,-14975288.0,-36.7,2064690.0761247962,-62.66,43.9,0.75,0,0,20,Strong Distribution
ZS,ZS,2026-03-19,240617135.0,0.45,206092230.9257542,2.25,70.7,0.55,0,3,50,Neutral
ZTS,ZTS,2026-03-19,-32719666.0,-40.84,-53551552.675538704,4.57,21.7,0.95,0,0,30,Distribution
